parameter|key|descDe|frontendDe|descEn|frontendEn|type
ba|wt.product|Produkte im Warenkorb, Produktname|E-Commerce > Produkte|Products in shopping basket, Product name|E-Commerce > Products|ecommerce
bw||Bandbreite in Bit/Sekunde.|Navigation > Medien > Medienbandbreite (Bit/Sekunde)|Bandwidth in bit/second.|Navigation > Media > Media Bandwidth (Bit/Second)|media
ca|wt.productCategory|Produktkategorie [ca2, ca3, ...], Produktkategorie|"E-Commerce > Produktkategorien > [Name der Kategorie](bei Datentyp ""Text"", sonst Metrik)"|Product category [ca2, ca3, ...], Product category |"E-Commerce > Product Categories > [Name of Product Category](for datatype ""Text"", otherwise metric)"|ecommerce
ca870||Produktbezeichnung|E-Commerce > Produktkategorien|Product name|E-Commerce > Product Categories|ecommerce
ca871||Produkt-Hauptkategorie|E-Commerce > Produktkategorien|Product main category|E-Commerce > Product Categories|ecommerce
ca872||Produkt-Unterkategorie|E-Commerce > Produktkategorien|Product subcategory|E-Commerce > Product Categories|ecommerce
ca873||Produkt-Hersteller/Marke|E-Commerce > Produktkategorien|Product manufacturer/brand|E-Commerce > Product Categories|ecommerce
ca874||Produktbeschreibung kurz|E-Commerce > Produktkategorien|Product description short|E-Commerce > Product Categories|ecommerce
ca875||Produktbeschreibung lang|E-Commerce > Produktkategorien|Product description long|E-Commerce > Product Categories|ecommerce
cb|wt.customEcommerceParameter|Parameter E-Commerce [cb2, cb3, ...], E-Commerce-Parameter|"E-Commerce > E-Commerce-Parameter > [Name des Parameters] (bei Datentyp ""Text"", sonst Metrik)"|E-commerce parameter [cb2, cb3, ...], E-Commerce parameter|"E-Commerce > E-Commerce Parameters > [Name of Parameter] (for datatype ""Text"", otherwise metric)"|ecommerce
cb560||Neu- oder Bestandskunde|E-Commerce > E-Commerce Parameter|New or Returning Customer|E-Commerce > E-Commerce Parameters|ecommerce
cb561||Retourenwert|- (Metrik)|Return Value|- (Metric)|ecommerce
cb562||Stornowert|- (Metrik)|Cancellation Value|- (Metric)|ecommerce
cb563|wt.couponValue|Gutscheinwert|- (Metrik)|Coupon value, Coupon Value|- (Metric)|ecommerce
